home_team,away_team,home_score,away_score,Result,home_points,away_points,Home Total Goals Scored,Away Total Goals Scored,Home Goals Conceded,Away Goals Conceded,Home Total Points,Away Total Points,id,matchday,date
Monagas SC,Defensor SC,2,0,HOME_TEAM,3,0,2,0,0,2,3,0,,,
Club Nacional,Club Alianza Lima,1,1,DRAW,1,1,1,1,1,1,1,1,,,
CD Blooming,CSCyD El Nacional,3,2,HOME_TEAM,3,0,3,2,2,3,3,0,,,
Defensor SC,Monagas SC,0,2,AWAY_TEAM,0,3,0,2,2,0,0,3,,,
Club Alianza Lima,Club Nacional,3,1,HOME_TEAM,3,0,3,1,1,3,3,0,,,
CSCyD El Nacional,CD Blooming,4,3,HOME_TEAM,3,0,4,3,3,4,3,0,,,
CD Iquique,Independiente Santa Fe,2,1,HOME_TEAM,3,0,2,1,1,2,3,0,,,
Club Alianza Lima,CA Boca Juniors,1,0,HOME_TEAM,3,0,4,0,1,1,6,0,,,
Club The Strongest,EC Bahia,1,1,DRAW,1,1,1,1,1,1,1,1,,,
CA Boston River,CD Nublense,1,0,HOME_TEAM,3,0,1,0,0,1,3,0,,,
CSCyD El Nacional,Barcelona SC,0,1,AWAY_TEAM,0,3,4,1,4,0,3,3,,,
Universidad Central de Venezuela FC,SC Corinthians Paulista,1,1,DRAW,1,1,1,1,1,1,1,1,,,
Monagas SC,Club Cerro Porteño,0,4,AWAY_TEAM,0,3,2,4,4,0,3,3,,,
CD Tolima,FBC Melgar,0,1,AWAY_TEAM,0,3,0,1,1,0,0,3,,,
Independiente Santa Fe,CD Iquique,1,2,AWAY_TEAM,0,3,1,2,2,1,0,3,,,
CA Boca Juniors,Club Alianza Lima,4,5,AWAY_TEAM,0,3,4,6,5,5,0,4,,,
EC Bahia,Club The Strongest,3,0,HOME_TEAM,3,0,3,0,0,3,3,0,,,
CD Nublense,CA Boston River,1,1,DRAW,1,1,1,1,1,1,1,1,,,
Barcelona SC,CSCyD El Nacional,1,1,DRAW,1,1,1,3,1,4,1,1,,,
SC Corinthians Paulista,Universidad Central de Venezuela FC,3,2,HOME_TEAM,3,0,3,2,2,3,3,0,,,
Club Cerro Porteño,Monagas SC,3,1,HOME_TEAM,3,0,3,3,1,3,3,3,,,
FBC Melgar,CD Tolima,1,0,HOME_TEAM,3,0,1,0,0,1,3,0,,,
CD Iquique,Club Alianza Lima,1,2,AWAY_TEAM,0,3,3,8,3,6,3,7,,,
FBC Melgar,Club Cerro Porteño,0,1,AWAY_TEAM,0,3,1,5,1,0,3,6,,,
Barcelona SC,SC Corinthians Paulista,3,0,HOME_TEAM,3,0,4,1,1,4,4,1,,,
CA Boston River,EC Bahia,0,0,DRAW,1,1,1,1,0,1,4,2,,,
Club Alianza Lima,CD Iquique,1,1,DRAW,1,1,5,3,2,2,7,4,,,
Club Cerro Porteño,FBC Melgar,4,2,HOME_TEAM,3,0,7,3,3,4,6,3,,,
SC Corinthians Paulista,Barcelona SC,2,0,HOME_TEAM,3,0,5,1,2,2,6,3,,,
EC Bahia,CA Boston River,1,0,HOME_TEAM,3,0,4,1,0,2,6,1,,,
Carabobo FC,Estudiantes de La Plata,0,2,AWAY_TEAM,0,3,0,2,2,0,0,3,,,
Club Cerro Porteño,Club Bolívar,4,2,HOME_TEAM,3,0,11,2,5,4,9,0,,,
CA Bucaramanga,CSD Colo-Colo,3,3,DRAW,1,1,3,3,3,3,1,1,,,
Fortaleza EC,Racing Club,0,3,AWAY_TEAM,0,3,0,3,3,0,0,3,,,
Barcelona SC,CAR Independiente del Valle,1,0,HOME_TEAM,3,0,5,0,1,1,7,0,,,
Club Alianza Lima,Club Libertad Asuncion,0,1,AWAY_TEAM,0,3,5,1,3,0,7,3,,,
San Antonio Bulo Bulo,Olimpia Asuncion,3,2,HOME_TEAM,3,0,3,2,2,3,3,0,,,
CA Vélez Sarsfield,CA Peñarol,2,1,HOME_TEAM,3,0,2,1,1,2,3,0,,,
CF Universidad de Chile,Botafogo FR,1,0,HOME_TEAM,3,0,1,0,0,1,3,0,,,
Club Universitario de Deportes,CA River Plate,0,1,AWAY_TEAM,0,3,0,1,1,0,0,3,,,
CA Talleres,São Paulo FC,0,1,AWAY_TEAM,0,3,0,1,1,0,0,3,,,
CDC Atlético Nacional,Club Nacional de Football,3,0,HOME_TEAM,3,0,3,0,0,3,3,0,,,
CA Central Córdoba,LDU de Quito,0,0,DRAW,1,1,0,0,0,0,1,1,,,
EC Bahia,SC Internacional,1,1,DRAW,1,1,5,1,1,1,7,1,,,
CS Cristal,SE Palmeiras,2,3,AWAY_TEAM,0,3,2,3,3,2,0,3,,,
Deportivo Táchira FC,CR Flamengo,0,1,AWAY_TEAM,0,3,0,1,1,0,0,3,,,
Botafogo FR,Carabobo FC,2,0,HOME_TEAM,3,0,2,0,0,2,3,0,,,
Club Libertad Asuncion,CA Talleres,2,0,HOME_TEAM,3,0,2,0,0,2,3,0,,,
CA Peñarol,San Antonio Bulo Bulo,2,0,HOME_TEAM,3,0,2,0,0,2,3,0,,,
Estudiantes de La Plata,CF Universidad de Chile,1,2,AWAY_TEAM,0,3,1,2,2,1,0,3,,,
CA River Plate,Barcelona SC,0,0,DRAW,1,1,0,1,0,2,1,4,,,
CAR Independiente del Valle,Club Universitario de Deportes,1,0,HOME_TEAM,3,0,1,0,0,1,3,0,,,
Club Nacional de Football,EC Bahia,0,1,AWAY_TEAM,0,3,0,2,1,1,0,5,,,
Olimpia Asuncion,CA Vélez Sarsfield,0,4,AWAY_TEAM,0,3,0,4,4,0,0,3,,,
CR Flamengo,CA Central Córdoba,1,2,AWAY_TEAM,0,3,1,2,2,1,0,3,,,
Club Bolívar,CS Cristal,3,0,HOME_TEAM,3,0,3,0,0,3,3,0,,,
SE Palmeiras,Club Cerro Porteño,1,0,HOME_TEAM,3,0,1,5,0,1,3,6,,,
LDU de Quito,Deportivo Táchira FC,2,0,HOME_TEAM,3,0,2,0,0,2,3,0,,,
Racing Club,CA Bucaramanga,1,2,AWAY_TEAM,0,3,1,2,2,1,0,3,,,
SC Internacional,CDC Atlético Nacional,3,0,HOME_TEAM,3,0,3,0,0,3,3,0,,,
São Paulo FC,Club Alianza Lima,2,2,DRAW,1,1,2,10,2,8,1,8,,,
LDU de Quito,CR Flamengo,0,0,DRAW,1,1,2,1,0,0,4,4,,,
Club Alianza Lima,CA Talleres,3,2,HOME_TEAM,3,0,8,2,5,5,10,0,,,
Carabobo FC,CF Universidad de Chile,1,1,DRAW,1,1,1,3,3,2,1,4,,,
CSD Colo-Colo,Racing Club,1,1,DRAW,1,1,1,4,1,1,1,4,,,
SC Internacional,Club Nacional de Football,3,3,DRAW,1,1,6,3,3,6,4,1,,,
Barcelona SC,Club Universitario de Deportes,0,1,AWAY_TEAM,0,3,5,1,2,1,7,3,,,
Olimpia Asuncion,CA Peñarol,0,0,DRAW,1,1,0,1,4,2,1,1,,,
San Antonio Bulo Bulo,CA Vélez Sarsfield,2,1,HOME_TEAM,3,0,5,5,3,2,6,3,,,
Estudiantes de La Plata,Botafogo FR,1,0,HOME_TEAM,3,0,2,0,2,2,3,0,,,
CAR Independiente del Valle,CA River Plate,2,2,DRAW,1,1,3,3,2,2,4,4,,,
